20170527	2017	5	27	6	147	BAZAN-B11	Stack_NOx	258.7	90
20170527	2017	5	27	6	147	BAZAN-B21	NOx Dry	215.5	90
20170527	2017	5	27	6	147	BAZAN_HDS	NOx Dry	109.6	100
20170527	2017	5	27	6	147	Bazan-CU1-B4	NOx Dry	135.8	100
20170528	2017	5	28	7	148	BAZAN-B11	Stack_NOx	253.9	90
20170528	2017	5	28	7	148	BAZAN-B21	NOx Dry	210.7	90
20170528	2017	5	28	7	148	BAZAN_HDS	NOx Dry	110.0	100
20170528	2017	5	28	7	148	Bazan-CU1-B4	NOx Dry	131.7	100
20170529	2017	5	29	1	149	BAZAN-B11	Stack_NOx	255.2	90
20170529	2017	5	29	1	149	BAZAN-B21	NOx Dry	215.1	90
20170529	2017	5	29	1	149	BAZAN_HDS	NOx Dry	111.6	100
20170529	2017	5	29	1	149	Bazan-CU1-B4	NOx Dry	129.0	100
20170529	2017	5	29	1	149	Bazan-CU3	NOx Dry	104.5	100
